square_footage,price_thousands
683,146.1
3144,519.1
3342,551.9
1068,184.1
3465,552.9
1649,289.0
3087,488.0
3663,580.9
1270,188.0
1874,325.5
1877,325.1
2958,455.9
2224,317.1
3528,579.9
3169,547.1
1594,313.6
3402,576.0
3059,514.1
2918,435.8
3805,640.6
3309,544.2
2117,390.3
651,152.8
2320,393.2
2083,341.8
3203,542.0
1226,206.4
2383,411.0
3264,556.8
1706,254.0
3772,568.4
2580,381.4
3026,504.1
1699,286.6
954,200.0
1742,315.1
2503,402.8
2934,461.3
717,132.0
2624,443.0
1468,247.4
2053,354.7
3041,474.4
3472,584.0
2716,425.6
1382,281.6
2601,450.6
2874,473.1
3245,488.5
3515,523.0
981,189.7
1805,317.6
1854,355.8
3319,513.2
2774,442.2
2008,304.3
1954,351.8
2041,340.3
1629,265.3
1544,283.5
1089,214.6
3642,545.0
1358,234.2
1384,253.6
3567,603.2
3014,522.3
1759,299.4
1011,202.0
2078,333.5
1334,227.4
1118,244.8
1723,306.5
1796,311.8
3456,591.9
3683,580.2
2610,434.6
1764,307.0
2522,395.7
810,164.5
1634,311.7
3967,624.7
867,162.1
3178,522.4
3411,565.1
2905,480.4
1844,332.8
2885,482.4
3731,570.5
3133,526.9
1524,272.5
2413,377.8
1817,361.0
1850,259.1
2929,454.5
3631,561.0
1006,207.0
1464,254.1
1683,284.7
1311,224.3
2860,470.6
2445,407.6
3423,536.2
1548,260.7
1780,296.6
2459,371.3
891,151.9
3826,561.5
3840,590.0
1410,225.5
2341,404.5
1210,233.3
1688,297.7
1279,223.3
3846,602.2
2931,518.5
1782,281.2
1845,327.2
3466,543.6
2811,473.1
2622,402.1
2369,408.2
3608,572.9
974,203.2
1537,316.7
2956,472.1
3004,584.4
3353,513.0
3964,633.7
3697,601.7
1317,201.9
1739,307.5
1343,268.2
3935,629.7
2614,459.7
2272,375.4
1965,329.7
1258,239.3
1950,307.6
3313,552.4
2240,388.3
2462,380.2
960,175.3
3764,624.9
2255,409.1
604,95.6
3293,552.9
822,142.9
1368,210.5
2641,432.1
3161,506.5
1693,296.8
2849,481.4
3460,574.1
2585,476.4
3093,550.4
3873,621.9
2856,483.0
656,127.9
1064,196.0
2490,447.6
1230,212.7
2641,455.1
3489,554.8
1719,273.1
2534,434.6
1598,266.2
1380,250.7
3055,446.9
885,170.1
1731,306.6
1992,290.2
3826,567.6
1758,301.4
3573,566.0
3303,567.2
2605,448.8
2583,407.1
2013,320.9
2145,398.6
2465,455.8
3456,537.7
1578,260.3
3776,598.5
2282,422.1
3488,574.4
3923,573.6
3845,667.4
3961,625.9
751,140.9
1117,174.2
1011,191.2
2403,444.9
662,171.5
3559,605.1
1232,264.6
906,111.2
1986,350.5
3152,500.0
1945,297.9
3362,559.8
1897,305.7
3167,506.8
2816,421.0
747,138.5
3403,538.1
1777,348.0
2377,395.9
1003,193.0
1011,152.7
2417,413.1
718,165.9
788,154.4
2068,357.8
2135,343.3
2287,390.9
2918,471.2
1317,223.2
923,159.5
3398,534.1
1586,244.8
1551,273.1
2488,395.2
3331,518.5
638,158.2
1778,290.1
3375,536.9
2015,339.4
3006,471.5
3427,615.0
1624,263.2
2175,371.9
2579,446.1
2070,365.7
2954,472.1
689,180.5
3999,628.9
2918,460.9
3409,563.3
3083,436.1
3652,533.7
1772,306.9
3777,616.9
2043,313.9
1497,241.8
3376,520.0
3694,587.4
1160,177.9
3173,544.7
761,174.3
1865,321.3
2094,347.8
3599,617.0
1938,371.0
3661,574.7
3821,621.6
2809,478.4
2655,421.5
1716,306.7
3977,619.7
2573,446.4
1987,333.8
3894,672.2
1176,258.9
3689,641.8
3566,564.5
3362,609.2
3895,616.0
2882,442.9
657,171.6
1683,265.6
3355,537.0
3667,574.5
3968,605.9
3215,533.4
1557,269.2
2531,470.9
2899,483.0
1943,346.7
858,159.7
3202,544.8
1837,266.6
3259,517.3
752,160.3
1846,329.3
1561,273.8
2801,478.2
3346,562.6
3643,576.2
3005,461.3
3640,578.4
3282,480.8
1005,208.1
1745,271.8
734,143.7
2421,386.9
1567,282.1
3408,542.2
2104,289.3
2069,331.3
848,154.2
1100,214.7
3975,600.9
3228,534.5
3219,518.6
3822,610.3
1966,335.4
2912,489.8
1440,294.7
1448,275.0
3001,500.9
1945,381.1
3771,637.9
611,174.6
1735,309.1
1132,198.9
2812,461.7
3307,551.5
705,161.7
3829,631.7
1574,272.3
1686,290.5
814,180.4
1065,218.4
3654,613.2
2082,362.9
2702,422.5
1507,250.8
3119,550.0
3298,546.5
2735,438.8
727,183.1
849,215.8
2346,391.5
3410,582.2
2416,427.2
901,192.9
1207,208.0
869,194.9
2997,514.5
2846,461.1
3046,473.1
2773,447.7
2362,422.8
1006,194.2
3281,520.3
3266,552.7
1480,240.0
2361,377.0
1988,343.6
3989,613.5
989,195.8
1880,288.9
2133,376.4
1225,212.8
973,159.8
949,191.7
3626,590.1
2126,371.0
3002,460.8
2900,440.5
2282,368.2
2048,388.9
2332,347.4
3553,592.5
1879,328.4
2040,369.7
1233,243.0
3289,485.2
2034,350.5
2878,443.2
2951,514.0
1526,285.9
3743,556.3
3952,605.8
2880,446.0
707,117.7
3440,532.8
1695,313.9
3722,601.9
1865,340.2
1343,230.4
1186,194.8
1181,206.9
3635,581.1
3656,583.8
2772,461.5
1996,364.9
1244,199.2
3781,636.3
2924,436.0
1237,196.1
1244,226.8
934,172.1
1714,272.5
3086,512.1
2410,386.6
2698,453.6
1066,193.1
3377,556.6
3379,521.4
1863,302.6
786,171.2
824,234.5
631,151.7
3743,659.3
1162,216.1
1091,183.1
631,108.1
1129,209.8
2157,345.8
2888,469.5
3336,543.7
3639,576.8
773,130.4
918,188.5
1882,293.3
3506,550.9
3222,512.5
685,148.9
1930,358.1
2484,466.1
3424,563.0
1033,189.8
1596,256.1
922,188.2
2221,401.6
1507,236.0
1964,336.4
3193,509.2
1067,183.9
3779,603.7
2031,307.3
3243,577.2
3938,637.7
1648,296.5
1408,257.9
3709,609.1
3284,587.3
3172,543.8
2623,402.1
2973,493.2
2438,384.0
3233,478.0
3202,542.3
3169,513.5
1894,329.6
2411,409.3
3186,511.4
830,183.4
2041,324.6
2451,406.7
754,197.3
914,193.6
3240,558.3
3119,470.8
3033,467.1
2870,469.3
3843,615.9
3917,620.3
2941,468.4
2548,404.2
2653,443.2
1023,200.7
3921,646.6
3525,555.2
945,166.4
1614,281.7
3498,539.8
2741,461.4
3097,517.7
1758,324.0
2186,348.8
3048,509.5
814,170.9
869,135.3
1950,363.7
1763,325.5
1632,278.8
3068,464.1
1215,205.7
1179,245.5
2032,331.3
3312,570.7
2205,397.8
947,210.5
1868,286.7
1945,318.8
3930,656.6
3626,611.9
3407,560.5
3346,536.1
2334,385.3
1865,319.5
1338,262.5
3738,593.8
2591,469.8
1234,333.0
916,164.9
2679,484.1
3757,563.9
2756,443.3
754,126.2
3131,466.2
1136,198.5
1340,232.7
3437,561.6
1278,186.6
3553,549.2
3370,555.3
3547,574.2
1767,332.1
3681,591.9
2787,430.8
1579,260.3
2521,460.5
1394,208.2
2404,445.3
2491,418.9
2659,395.8
2760,441.0
1417,259.8
3881,582.0
813,130.9
3226,500.0
1020,195.9
3513,594.6
1767,264.8
943,183.1
2702,425.4
1203,225.8
1509,256.8
3945,609.6
709,153.4
2299,412.7
1565,284.4
2181,391.4
715,146.4
1905,369.1
3262,509.2
1973,339.4
1775,293.1
3998,593.3
3708,604.3
3489,529.4
924,185.3
677,139.8
2847,514.5
3578,556.4
3779,590.3
1780,308.0
1576,289.1
2319,365.4
857,141.8
1054,213.3
2795,434.1
667,118.0
3543,547.3
1188,217.8
2045,348.1
1585,263.2
3337,533.6
950,159.1
2754,449.6
2828,389.7
2869,466.9
683,120.7
3203,538.3
2184,386.6
666,137.6
2062,354.8
3602,558.0
3291,503.9
3611,550.7
3699,591.1
2836,471.9
1986,343.9
3791,594.4
3404,513.0
3187,526.5
1346,245.3
3779,598.5
2474,427.4
3840,619.9
1417,269.0
1870,306.2
2711,409.8
2539,448.3
1637,320.7
1771,313.9
2062,354.4
3285,526.8
1959,327.3
2389,442.7
2238,373.5
2183,314.5
1988,367.1
2637,430.7
2104,382.5
3881,608.3
938,179.2
3067,490.0
3968,644.0
1020,211.9
927,169.2
2426,422.4
3068,497.2
2418,387.9
2039,307.8
2044,359.7
3118,527.7
3841,615.9
834,196.8
2088,369.4
2701,457.0
727,113.3
1184,239.5
2394,368.5
742,164.2
3242,539.4
2100,315.4
732,196.3
3078,517.3
2119,380.3
2123,349.1
1163,217.9
2768,440.6
1741,317.3
1622,288.9
1362,242.9
2644,381.6
1082,196.1
1672,296.9
1478,223.2
3106,493.6
2611,486.0
1419,288.0
2451,441.7
1307,257.9
959,167.7
3919,607.8
1909,282.4
3335,535.0
2820,470.5
1789,346.2
3515,536.5
3506,597.9
3850,601.8
2080,339.3
1423,252.8
3844,645.0
707,179.9
2078,329.1
3891,615.7
2859,504.4
869,208.1
1866,288.0
2560,447.7
2753,431.2
2954,496.7
902,190.7
903,190.9
2443,377.0
1125,215.2
3995,646.0
1345,206.7
3744,627.6
826,158.3
1108,185.0
1263,227.0
1921,344.5
2725,441.6
1763,315.2
3201,504.5
