mode: set
myapp/data/models.go:22.39,25.87 2 1
myapp/data/models.go:25.87,28.3 1 0
myapp/data/models.go:28.8,30.3 1 1
myapp/data/models.go:32.2,35.3 1 1
myapp/data/models.go:38.34,39.23 1 1
myapp/data/models.go:40.13,41.16 1 1
myapp/data/models.go:42.11,43.11 1 1
myapp/data/models.go:44.10,45.17 1 0
myapp/data/token.go:27.32,29.2 1 0
myapp/data/token.go:31.62,39.16 5 0
myapp/data/token.go:39.16,40.56 1 0
myapp/data/token.go:40.56,42.4 1 0
myapp/data/token.go:45.2,49.16 3 0
myapp/data/token.go:49.16,50.56 1 0
myapp/data/token.go:50.56,52.4 1 0
myapp/data/token.go:55.2,57.16 2 0
myapp/data/token.go:60.60,67.16 4 0
myapp/data/token.go:67.16,69.3 1 0
myapp/data/token.go:71.2,71.17 1 0
myapp/data/token.go:75.45,82.16 4 0
myapp/data/token.go:82.16,84.3 1 0
myapp/data/token.go:86.2,86.23 1 0
myapp/data/token.go:90.58,97.16 4 0
myapp/data/token.go:97.16,99.3 1 0
myapp/data/token.go:101.2,101.23 1 0
myapp/data/token.go:105.38,110.16 3 0
myapp/data/token.go:110.16,112.3 1 0
myapp/data/token.go:114.2,114.12 1 0
myapp/data/token.go:118.51,123.16 3 0
myapp/data/token.go:123.16,125.3 1 0
myapp/data/token.go:127.2,127.12 1 0
myapp/data/token.go:131.51,138.16 3 0
myapp/data/token.go:138.16,140.3 1 0
myapp/data/token.go:142.2,151.16 7 0
myapp/data/token.go:151.16,153.3 1 0
myapp/data/token.go:155.2,155.12 1 0
myapp/data/token.go:159.78,167.16 4 0
myapp/data/token.go:167.16,169.3 1 0
myapp/data/token.go:171.2,175.20 4 0
myapp/data/token.go:180.67,182.31 2 0
myapp/data/token.go:182.31,184.3 1 0
myapp/data/token.go:186.2,187.57 2 0
myapp/data/token.go:187.57,189.3 1 0
myapp/data/token.go:191.2,193.28 2 0
myapp/data/token.go:193.28,195.3 1 0
myapp/data/token.go:197.2,198.16 2 0
myapp/data/token.go:198.16,200.3 1 0
myapp/data/token.go:202.2,202.36 1 0
myapp/data/token.go:202.36,204.3 1 0
myapp/data/token.go:206.2,207.16 2 0
myapp/data/token.go:207.16,209.3 1 0
myapp/data/token.go:211.2,211.18 1 0
myapp/data/token.go:216.56,218.16 2 0
myapp/data/token.go:218.16,220.3 1 0
myapp/data/token.go:222.2,222.32 1 0
myapp/data/token.go:222.32,224.3 1 0
myapp/data/token.go:226.2,226.43 1 0
myapp/data/token.go:226.43,228.3 1 0
myapp/data/token.go:230.2,230.18 1 0
myapp/data/user.go:23.31,25.2 1 0
myapp/data/user.go:27.42,35.16 4 0
myapp/data/user.go:35.16,37.3 1 0
myapp/data/user.go:39.2,39.17 1 0
myapp/data/user.go:42.56,49.16 4 0
myapp/data/user.go:49.16,51.3 1 0
myapp/data/user.go:53.2,54.16 2 0
myapp/data/user.go:54.16,56.3 1 0
myapp/data/user.go:58.2,58.22 1 0
myapp/data/user.go:61.43,68.16 4 0
myapp/data/user.go:68.16,70.3 1 0
myapp/data/user.go:72.2,73.16 2 0
myapp/data/user.go:73.16,75.3 1 0
myapp/data/user.go:77.2,77.22 1 0
myapp/data/user.go:80.33,89.16 4 0
myapp/data/user.go:89.16,90.56 1 0
myapp/data/user.go:90.56,92.4 1 0
myapp/data/user.go:95.2,97.12 2 0
myapp/data/user.go:100.43,106.16 4 0
myapp/data/user.go:106.16,108.3 1 0
myapp/data/user.go:110.2,110.12 1 0
myapp/data/user.go:113.50,115.16 2 0
myapp/data/user.go:115.16,117.3 1 0
myapp/data/user.go:119.2,125.16 6 0
myapp/data/user.go:125.16,127.3 1 0
myapp/data/user.go:129.2,131.16 2 0
myapp/data/user.go:135.37,140.16 3 0
myapp/data/user.go:140.16,142.3 1 0
myapp/data/user.go:144.2,144.12 1 0
myapp/data/user.go:147.61,149.16 2 0
myapp/data/user.go:149.16,151.3 1 0
myapp/data/user.go:153.2,154.16 2 0
myapp/data/user.go:154.16,156.3 1 0
myapp/data/user.go:158.2,160.16 3 0
myapp/data/user.go:160.16,162.3 1 0
myapp/data/user.go:164.2,164.12 1 0
myapp/data/user.go:167.64,169.16 2 0
myapp/data/user.go:169.16,170.10 1 0
myapp/data/user.go:171.60,172.21 1 0
myapp/data/user.go:173.11,174.21 1 0
myapp/data/user.go:177.2,177.18 1 0
